Level,Model,Split,PeriodKey,Actual,Predicted,Ward,WardLat,WardLon,Mesh250m,MeshLat,MeshLon
Ward,LightGBM,train,2019-Q1,338000.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,train,2019-Q2,343750.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,train,2019-Q3,349500.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,train,2019-Q4,355250.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,train,2019-Q1,577000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,train,2019-Q2,585000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,train,2019-Q3,593000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,train,2019-Q4,601000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2020-Q1,361000.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2020-Q2,366750.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2020-Q3,372500.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2020-Q4,378250.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2021-Q1,384000.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2021-Q2,389750.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2021-Q3,395500.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2021-Q4,401250.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,val,2020-Q1,609000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2020-Q2,617000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2020-Q3,625000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2020-Q4,633000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2021-Q1,641000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2021-Q2,649000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2021-Q3,657000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,val,2021-Q4,665000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
Ward,LightGBM,test,2022-Q1,407000.0,467812.5,Aoba Ward,38.28,140.86,,,
Ward,LightGBM,test,2022-Q1,673000.0,467812.5,Chiyoda Ward,35.695,139.755,,,
